spot_name,latitude,longitude,day,hotel_name,distance_to_hotel
Spot 1,44.36311406483066,-114.64340964097465,1,Hotel 1,14.958231260535152
Spot 2,34.94781584674232,-110.47689529106654,1,Hotel 1,6.619049336345726
Spot 9,32.63758134831513,-107.46349719852608,1,Hotel 1,3.748937817324896
Spot 10,43.91995570674445,-122.91607188556965,1,Hotel 1,21.45299524542805
Spot 11,32.52102294893889,-115.32995226376946,1,Hotel 1,11.476015673520985
Spot 16,30.313105085727475,-122.21711128733095,1,Hotel 1,18.629713772928184
Spot 28,40.57830082453472,-104.88235336375048,1,Hotel 1,6.729731518348547
Spot 29,43.81994485363482,-107.25686348868796,1,Hotel 1,10.445868144484038
Spot 30,32.02058302912867,-119.88423552443447,1,Hotel 1,16.057462640705044
Spot 37,38.01727768726404,-114.09447225367332,1,Hotel 1,10.95279706172185
Spot 38,30.048572722413383,-115.34456175560933,1,Hotel 1,12.043180916769503
Spot 43,30.105031802652007,-124.21400694667152,1,Hotel 1,20.629962283493512
Spot 46,30.11538697274388,-116.29553585833814,1,Hotel 1,12.92761771531488
Spot 48,30.948873376107763,-112.4916454008485,1,Hotel 1,9.052471191731557
Spot 50,36.728879889308494,-116.09582566546736,1,Hotel 1,12.478309100867376
Spot 52,31.176822956941052,-118.4017162726241,1,Hotel 1,14.719725878910808
Spot 55,34.621066186657124,-118.67445193679504,1,Hotel 1,14.752439963840292
Spot 57,34.67913677495996,-105.56143480489217,1,Hotel 1,1.7934401995002738
Spot 62,39.525485843628545,-107.75454840587625,1,Hotel 1,6.785004716504471
Spot 67,43.498881215508824,-113.70977708728572,1,Hotel 1,13.686488416684867
Spot 69,31.43391149622981,-120.07954408546603,1,Hotel 1,16.330210743641057
Spot 77,42.008463343269,-106.63390459882768,1,Hotel 1,8.530337957404187
Spot 81,41.03573768310293,-106.851283533023,1,Hotel 1,7.693269512665735
Spot 82,35.38001905428544,-120.04972102921522,1,Hotel 1,16.17727454718052
Spot 6,32.580935100682176,-77.72320005865868,2,Hotel 2,1.9904917650443594
Spot 12,43.71669707789638,-84.08262826889998,2,Hotel 2,12.940388677796324
Spot 13,35.92664841605563,-85.40537066053687,2,Hotel 2,9.675715927463928
Spot 15,35.723097477615084,-83.04855444637263,2,Hotel 2,7.34837186163209
Spot 22,32.146203456177155,-85.76045253834923,2,Hotel 2,9.854813309084234
Spot 24,42.671048329795916,-82.90134141518368,2,Hotel 2,11.389558057795693
Spot 31,34.81611194154369,-81.56349499849472,2,Hotel 2,5.681621952248042
Spot 34,32.82167715020609,-79.7519115715633,2,Hotel 2,3.8186246834261177
Spot 35,39.41795106078698,-85.05806989677328,2,Hotel 2,10.754073701292368
Spot 51,34.917581748738556,-86.24146977189235,2,Hotel 2,10.312459416963241
Spot 54,39.65628524123778,-81.1728212919102,2,Hotel 2,7.95577502780785
Spot 66,38.22185541872439,-82.00018751640842,2,Hotel 2,7.563056613704727
Spot 70,41.602606544671374,-85.29530182112582,2,Hotel 2,12.255195995322056
Spot 71,36.34106088032531,-79.88390141104215,2,Hotel 2,4.742588816862241
Spot 72,39.211288559558554,-86.12374379330629,2,Hotel 2,11.562914596961003
Spot 73,31.760908075355978,-84.8265355405137,2,Hotel 2,9.002931114373535
Spot 78,42.499178936466365,-84.89011002994276,2,Hotel 2,12.569225850654057
Spot 79,40.705133750756296,-82.73496264111341,2,Hotel 2,9.780473816328556
Spot 83,34.04665965788146,-87.53697707133986,2,Hotel 2,11.532123756865449
Spot 84,40.932935985124395,-87.18089012597629,2,Hotel 2,13.359608924381387
Spot 87,32.585857861387304,-109.4264260753736,2,Hotel 2,33.428322825885765
Spot 88,40.67151812576353,-99.52411090099514,2,Hotel 2,24.55100771503801
Spot 89,32.573775434660206,-104.13776152491141,2,Hotel 2,28.14298944528189
Spot 90,31.773474896460247,-100.59505628461352,2,Hotel 2,24.649342671807478
